Provider,Probability,PredictedClass
PRV51002,0.014764154,0
PRV51006,0.003856206,0
PRV51009,0.001275161,0
PRV51010,0.024320966,0
PRV51018,0.004794423,0
PRV51019,0.000303795,0
PRV51020,0.002871204,0
PRV51022,0.009053605,0
PRV51028,0.000335441,0
PRV51033,0.007711696,0
PRV51034,0.001788424,0
PRV51039,0.1997443,0
PRV51050,0.00471511,0
PRV51051,0.038865093,0
PRV51069,0.6381864,1
PRV51073,0.7609772,1
PRV51079,0.006615154,0
PRV51080,0.04284195,0
PRV51085,0.002617646,0
PRV51087,5.05E-05,0
PRV51088,0.010040228,0
PRV51092,0.005476363,0
PRV51094,0.000476626,0
PRV51095,0.001461532,0
PRV51099,3.18E-05,0
PRV51106,0.000258449,0
PRV51107,0.000158362,0
PRV51116,0.005290834,0
PRV51124,4.02E-05,0
PRV51127,0.002788471,0
PRV51133,0.00062306,0
PRV51150,0.00081709,0
PRV51157,0.07686716,0
PRV51158,0.017081995,0
PRV51161,0.03978964,0
PRV51162,0.9028924,1
PRV51163,0.4712178,0
PRV51172,0.04369354,0
PRV51174,0.0024539,0
PRV51177,0.3169739,0
PRV51182,0.000258449,0
PRV51184,0.000254388,0
PRV51187,0.000630235,0
PRV51188,0.002567303,0
PRV51192,0.000764416,0
PRV51193,0.003432534,0
PRV51195,0.47751406,0
PRV51197,0.000551459,0
PRV51199,0.000260375,0
PRV51208,0.000494063,0
PRV51220,0.002120153,0
PRV51223,0.000335441,0
PRV51227,0.000692102,0
PRV51246,0.000335441,0
PRV51254,0.4795721,0
PRV51257,0.000312639,0
PRV51268,0.011830657,0
PRV51269,0.00327433,0
PRV51270,0.2120696,0
PRV51275,0.000359365,0
PRV51278,0.00869204,0
PRV51283,0.000856352,0
PRV51291,0.001456596,0
PRV51294,0.000258449,0
PRV51310,0.000460785,0
PRV51317,0.008082938,0
PRV51319,3.79E-05,0
PRV51320,0.00605752,0
PRV51321,0.008406603,0
PRV51332,0.006654026,0
PRV51333,0.018426111,0
PRV51339,0.0018575,0
PRV51343,0.14855543,0
PRV51359,0.001170343,0
PRV51365,0.51951873,1
PRV51367,0.00819429,0
PRV51370,0.000607104,0
PRV51372,0.000666657,0
PRV51373,0.1754219,0
PRV51374,0.56696796,1
PRV51375,0.000983314,0
PRV51381,0.005133001,0
PRV51384,0.299517,0
PRV51385,0.002180228,0
PRV51400,0.00094542,0
PRV51402,0.001848937,0
PRV51407,0.9997968,1
PRV51411,0.000904079,0
PRV51413,0.000457886,0
PRV51417,0.002088039,0
PRV51420,0.00363041,0
PRV51445,0.000653498,0
PRV51450,0.006754836,0
PRV51452,0.81696755,1
PRV51457,0.016246758,0
PRV51461,0.004319554,0
PRV51463,0.011451791,0
PRV51473,0.19042513,0
PRV51481,0.000153523,0
PRV51485,0.3136401,0
PRV51489,0.000384154,0
PRV51493,0.000818606,0
PRV51498,0.002877241,0
PRV51506,0.001803385,0
PRV51512,0.079942286,0
PRV51513,0.000602648,0
PRV51519,0.000902247,0
PRV51520,0.019731058,0
PRV51524,0.004961414,0
PRV51530,0.05642016,0
PRV51537,0.000218175,0
PRV51538,0.022986606,0
PRV51543,0.021033656,0
PRV51545,0.7714068,1
PRV51548,0.000358645,0
PRV51559,0.00052562,0
PRV51561,0.011941987,0
PRV51565,0.026734749,0
PRV51575,0.01473242,0
PRV51581,0.027125865,0
PRV51589,0.7236353,1
PRV51591,0.44395867,0
PRV51594,0.78756356,1
PRV51597,0.00609283,0
PRV51603,0.2099791,0
PRV51615,0.00015996,0
PRV51633,0.03433509,0
PRV51643,0.000517231,0
PRV51646,0.000374324,0
PRV51648,0.027317408,0
PRV51649,0.024662618,0
PRV51651,0.002646877,0
PRV51659,0.000395024,0
PRV51662,0.001240961,0
PRV51663,0.04966623,0
PRV51667,0.002711855,0
PRV51677,0.030565176,0
PRV51680,0.00106972,0
PRV51683,0.000395024,0
PRV51684,0.005551254,0
PRV51686,0.000158362,0
PRV51700,0.000568399,0
PRV51701,0.001188206,0
PRV51714,0.000312533,0
PRV51717,0.000764416,0
PRV51728,0.000265779,0
PRV51730,0.00162011,0
PRV51756,0.002566935,0
PRV51757,0.000948858,0
PRV51760,0.004482287,0
PRV51768,0.001013135,0
PRV51772,0.001253729,0
PRV51777,0.00063069,0
PRV51782,0.04360356,0
PRV51783,0.000473362,0
PRV51785,0.000153957,0
PRV51791,0.000290203,0
PRV51800,0.00064751,0
PRV51804,0.000151705,0
PRV51808,0.000812181,0
PRV51814,0.26449072,0
PRV51817,0.014120627,0
PRV51825,0.41084617,0
PRV51832,1.71E-05,0
PRV51834,0.00015891,0
PRV51835,3.56E-05,0
PRV51839,0.1446627,0
PRV51844,0.007678086,0
PRV51850,0.005101805,0
PRV51853,0.002541933,0
PRV51854,0.32032824,0
PRV51866,0.004523673,0
PRV51880,0.000672216,0
PRV51881,0.016129337,0
PRV51882,0.001013986,0
PRV51883,0.05705698,0
PRV51893,0.000831433,0
PRV51900,0.001664813,0
PRV51903,0.002415445,0
PRV51904,0.000312874,0
PRV51907,0.000453538,0
PRV51912,0.000507115,0
PRV51939,0.9951154,1
PRV51945,0.882817,1
PRV51953,0.9504958,1
PRV51955,0.6508193,1
PRV51962,0.000185772,0
PRV51971,0.000338149,0
PRV51975,0.002293666,0
PRV51980,0.00102447,0
PRV51982,0.9994293,1
PRV51985,0.24616922,0
PRV51986,0.000541774,0
PRV51997,0.013098815,0
PRV52000,0.000895769,0
PRV52005,0.34114778,0
PRV52006,0.36511925,0
PRV52015,0.0247075,0
PRV52016,0.00166914,0
PRV52018,0.002951994,0
PRV52023,0.010620646,0
PRV52033,0.34270033,0
PRV52034,0.003664978,0
PRV52035,0.15837462,0
PRV52036,0.30324852,0
PRV52040,0.9574779,1
PRV52043,0.66115004,1
PRV52050,0.6577344,1
PRV52053,0.003828993,0
PRV52060,0.037949312,0
PRV52067,0.008532855,0
PRV52070,0.11516668,0
PRV52078,0.9949597,1
PRV52080,0.99948883,1
PRV52083,0.90051997,1
PRV52086,0.027314767,0
PRV52091,0.49897808,0
PRV52093,0.98751205,1
PRV52096,0.2226037,0
PRV52103,0.010045595,0
PRV52106,0.002315122,0
PRV52108,0.00144337,0
PRV52110,0.567275,1
PRV52116,0.8220753,1
PRV52117,0.83320767,1
PRV52125,0.98821324,1
PRV52132,0.007410888,0
PRV52134,0.618687,1
PRV52137,0.4588714,0
PRV52139,0.000784875,0
PRV52153,0.007948598,0
PRV52158,0.00236981,0
PRV52164,0.14872083,0
PRV52172,0.3907662,0
PRV52183,0.003991833,0
PRV52190,0.0007728,0
PRV52194,0.000890533,0
PRV52198,0.003821213,0
PRV52203,0.00083981,0
PRV52207,0.001925911,0
PRV52210,0.005827991,0
PRV52215,0.001588529,0
PRV52223,0.000890533,0
PRV52234,0.001666537,0
PRV52239,0.000158362,0
PRV52243,0.001606858,0
PRV52244,0.000172118,0
PRV52245,0.000581909,0
PRV52250,0.000794404,0
PRV52258,0.000143161,0
PRV52259,0.000270392,0
PRV52268,0.000629658,0
PRV52269,3.68E-05,0
PRV52270,0.003672697,0
PRV52277,0.002260183,0
PRV52287,0.3224516,0
PRV52297,2.21E-05,0
PRV52301,0.004318586,0
